DepMap ID,mTOR1_expression,Cell Line Name,Primary Disease,Lineage
ACH-000478,5.128870759,SNU387,Liver Cancer,Liver
ACH-000775,5.622637567,NCIH727,Lung Cancer,Lung
ACH-000038,4.440287821,EHEB,Lymphoma,Lymphocyte
ACH-001109,5.183089461,KPMRTRY,Rhabdoid,Soft Tissue
ACH-001442,3.800123353,A388,Skin Cancer,Epidermoid Carcinoma
ACH-000559,5.554895775,NCIH1836,Lung Cancer,Lung
ACH-000510,5.237257771,NCIH1299,Lung Cancer,Lung
ACH-002065,4.008092421,HSPSS,Sarcoma,Central Nervous System
ACH-000676,5.261154673,LN464,Brain Cancer,Central Nervous System
ACH-000844,5.630230716,DMS454,Lung Cancer,Lung
ACH-000925,5.200849575,DV90,Lung Cancer,Lung
ACH-000272,3.434294618,SLR24,Kidney Cancer,Kidney
ACH-001035,3.953265239,CHLA99,Bone Cancer,Bone
ACH-000513,3.200064862,SNU1272,Kidney Cancer,Kidney
ACH-001059,4.622344723,DL,Rhabdoid,Soft Tissue
ACH-000959,4.976821852,SNUC4,Colon/Colorectal Cancer,Colorectal
ACH-000169,5.517905554,RD,Sarcoma,Soft Tissue
ACH-001402,5.233044401,SW756,Cervical Cancer,Cervix
ACH-000796,4.052241981,MCAS,Ovarian Cancer,Ovary
ACH-000143,4.985955755,HCC2429,Lung Cancer,Lung
ACH-000067,5.28503225,HS683,Brain Cancer,Central Nervous System
ACH-000640,5.227278994,SKMEL31,Skin Cancer,Skin
ACH-001674,5.204766751,TGW,Neuroblastoma,Peripheral Nervous System
ACH-001698,2.671293372,UPCISCC116,Head and Neck Cancer,Upper Aerodigestive
ACH-002002,4.173926932,A375SKINCJ2,Skin Cancer,Skin
ACH-002011,4.426264755,MP46,Eye Cancer,Eye
ACH-000967,5.308521062,SNUC2A,Colon/Colorectal Cancer,Colorectal
ACH-000469,5.152994605,YH13,Brain Cancer,Central Nervous System
ACH-001353,3.152183419,JOPACA1,Pancreatic Cancer,Pancreas
ACH-001574,3.866907978,MOLM14,Leukemia,Blood
ACH-000097,3.950468414,ZR751,Breast Cancer,Breast
ACH-000256,5.119771162,COV318,Ovarian Cancer,Ovary
ACH-000977,5.478971805,LNCAPCLONEFGC,Prostate Cancer,Prostate
ACH-000972,4.198494154,HEC151,Endometrial/Uterine Cancer,Uterus
ACH-001367,4.657640005,NMB,Neuroblastoma,Peripheral Nervous System
ACH-000382,4.904002316,CORL24,Lung Cancer,Lung
ACH-000579,5.343763122,UACC257,Skin Cancer,Skin
ACH-001532,4.237257771,JMURTK2,Rhabdoid,Kidney
ACH-000695,4.881175155,CORL47,Lung Cancer,Lung
ACH-001795,4.952333566,94T778,Liposarcoma,Soft Tissue
ACH-001510,3.201633861,H376,Head and Neck Cancer,Upper Aerodigestive
ACH-000502,3.626439137,TCCPAN2,Pancreatic Cancer,Pancreas
ACH-000183,5.63314055,L363,Myeloma,Plasma Cell
ACH-000408,3.844988157,TE5,Esophageal Cancer,Esophagus
ACH-001496,4.5360529,ESO26,Esophageal Cancer,Esophagus
ACH-000788,4.895302621,A2058,Skin Cancer,Skin
ACH-001622,4.169123281,ONDA7,Brain Cancer,Central Nervous System
ACH-000466,4.813011549,SNU216,Gastric Cancer,Gastric
ACH-001560,3.802193217,MERO83,Lung Cancer,Lung
ACH-000005,5.796753477,HEL9217,Leukemia,Blood
ACH-001687,3.269033146,UMRC3,Kidney Cancer,Kidney
ACH-001151,4.158660175,OVCAR5,Ovarian Cancer,Ovary
ACH-000701,3.977279923,RMUGS,Ovarian Cancer,Ovary
ACH-000542,3.725741157,HEYA8,Ovarian Cancer,Ovary
ACH-000126,4.676944359,KG1C,Brain Cancer,Central Nervous System
ACH-001685,4.252476214,UHO1,Lymphoma,Lymphocyte
ACH-000933,4.448240225,SNU324,Pancreatic Cancer,Pancreas
ACH-000068,5.13627343,REC1,Lymphoma,Lymphocyte
ACH-000015,5.766330131,NCIH1581,Lung Cancer,Lung
ACH-001111,4.014355293,L82,Lymphoma,Lymphocyte
ACH-000487,4.493775408,F36P,Leukemia,Blood
ACH-000122,6.069745124,SUPT11,Leukemia,Blood
ACH-000288,5.496014873,BT549,Breast Cancer,Breast
ACH-001820,4.592158002,COLO824,Breast Cancer,Breast
ACH-000782,5.258141996,SEM,Leukemia,Blood
ACH-001632,3.578938713,PEO4,Ovarian Cancer,Ovary
ACH-000357,4.658782734,JEKO1,Lymphoma,Lymphocyte
ACH-000079,4.315421316,TE125T,Fibroblast,Fibroblast
ACH-001031,4.283180979,CHLA266,Rhabdoid,Soft Tissue
ACH-001048,4.061776198,COV504,Ovarian Cancer,Ovary
ACH-000453,4.132576843,MOLP2,Myeloma,Plasma Cell
ACH-000791,4.376429311,RERFLCAD1,Lung Cancer,Lung
ACH-000567,5.253611152,ST486,Lymphoma,Lymphocyte
ACH-001391,4.197708158,SUM159PT,Breast Cancer,Breast
ACH-001075,3.584962501,NCIH292,Lung Cancer,Lung
ACH-000105,5.324810603,ALLSIL,Leukemia,Blood
ACH-000557,4.865423978,AML193,Leukemia,Blood
ACH-000175,4.351910961,TE159T,Fibroblast,Fibroblast
ACH-001356,4.502712486,MB1,Thyroid Cancer,Thyroid
ACH-001844,4.017031081,ICC4,Bile Duct Cancer,Bile Duct
ACH-001346,4.165107985,H103,Head and Neck Cancer,Upper Aerodigestive
ACH-000885,4.617651119,TOV21G,Ovarian Cancer,Ovary
ACH-000900,5.182295025,NCIH23,Lung Cancer,Lung
ACH-000666,5.5987225,NCIH1355,Lung Cancer,Lung
ACH-000217,4.660495132,JHH6,Liver Cancer,Liver
ACH-000872,4.653060017,HCC515,Lung Cancer,Lung
ACH-001638,4.286141873,RCK8,Lymphoma,Lymphocyte
ACH-001228,4.211012193,UPCISCC152,Head and Neck Cancer,Upper Aerodigestive
ACH-000181,4.907852072,SCC9,Head and Neck Cancer,Upper Aerodigestive
ACH-000115,5.406672716,VCAP,Prostate Cancer,Prostate
ACH-000130,6.437627248,NALM19,Leukemia,Blood
ACH-000121,5.076815597,NCIH2405,Lung Cancer,Lung
ACH-001711,3.791814071,PFSK1,Brain Cancer,Central Nervous System
ACH-000934,4.655351829,MDAMB361,Breast Cancer,Breast
ACH-000996,4.885574364,HEC251,Endometrial/Uterine Cancer,Uterus
ACH-001529,4.384049807,JAR,Endometrial/Uterine Cancer,Uterus
ACH-001743,4.94204526,RC2,Sarcoma,Soft Tissue
ACH-000320,4.40599236,PSN1,Pancreatic Cancer,Pancreas
ACH-000505,5.025471815,RKN,Sarcoma,Soft Tissue
ACH-000781,5.290203205,NCIH2023,Lung Cancer,Lung
ACH-000059,5.398145117,SUPB15,Leukemia,Blood
ACH-000920,5.053111336,CMLT1,Leukemia,Blood
ACH-000294,4.906409617,NB4,Leukemia,Blood
ACH-000422,5.218393711,SNU475,Liver Cancer,Liver
ACH-000200,4.890933022,NMCG1,Brain Cancer,Central Nervous System
ACH-000046,4.575917361,ACHN,Kidney Cancer,Kidney
ACH-000968,4.321206567,COLO792,Skin Cancer,Skin
ACH-000830,5.528571319,NCIH1436,Lung Cancer,Lung
ACH-000114,4.363871925,SU8686,Pancreatic Cancer,Pancreas
ACH-000402,5.292045492,BL70,Lymphoma,Lymphocyte
ACH-000036,4.10433666,U343,Brain Cancer,Central Nervous System
ACH-000973,4.717539343,639V,Bladder Cancer,Urinary Tract
ACH-001128,5.299757512,MON,Rhabdoid,Soft Tissue
ACH-000750,4.015247774,LOXIMVI,Skin Cancer,Skin
ACH-000285,5.126807703,TOLEDO,Lymphoma,Lymphocyte
ACH-001858,4.21800615,SSP25,Bile Duct Cancer,Bile Duct
ACH-001997,3.811471031,ECC2,Bile Duct Cancer,Bile Duct
ACH-000052,4.936402378,A673,Bone Cancer,Bone
